trade_num,date,target_value,pnl,cumsum_pnl,pnl_decimal,portfolio_value,compound_return_pct,actual_profitable,hit_rate_cumulative,drawdown,drawdown_pct
329,2024-11-01 09:50:00,-0.095,-0.095,19.534999999999997,-0.00095,120.22995323773917,20.229953237739167,0,0.5775075987841946,-0.8290000000000006,-4.070909448045574
330,2024-11-04 09:50:00,-0.1781,-0.1781,19.356899999999996,-0.001781,120.01582369102275,20.015823691022746,0,0.5757575757575758,-1.0071000000000012,-4.945492044784921
331,2024-11-18 09:50:00,0.5311,0.5311,19.887999999999995,0.005311,120.65322773064578,20.65322773064578,1,0.5770392749244713,-0.47600000000000264,-2.337458259673948
332,2024-12-11 09:50:00,0.4815,0.4815,20.369499999999995,0.004815,121.23417302216885,21.234173022168847,1,0.5783132530120482,0.0,0.0
333,2025-01-02 09:50:00,-1.0336,-1.0336,19.335899999999995,-0.010336000000000001,119.98109660981171,19.981096609811715,0,0.5765765765765766,-1.0335999999999999,-5.074253172635559
334,2025-01-15 09:50:00,0.3667,0.3667,19.702599999999997,0.003667,120.42106729107991,20.421067291079908,1,0.5778443113772455,-0.6668999999999983,-3.2740126169027146
335,2025-01-28 09:50:00,1.4088,1.4088,21.111399999999996,0.014088,122.11755928707666,22.11755928707666,1,0.5791044776119403,0.0,0.0
336,2025-02-04 09:50:00,0.5009,0.5009,21.612299999999998,0.005009,122.72924614154563,22.72924614154563,1,0.5803571428571429,0.0,0.0
337,2025-02-10 09:50:00,0.2689,0.2689,21.881199999999996,0.0026889999999999996,123.05926508442023,23.059265084420232,1,0.5816023738872403,0.0,0.0
338,2025-02-26 09:50:00,-0.4732,-0.4732,21.407999999999998,-0.004732,122.47694864204077,22.476948642040767,0,0.5798816568047337,-0.4731999999999985,-2.1625870610386935
339,2025-03-07 09:50:00,0.2545,0.2545,21.662499999999998,0.002545,122.78865247633476,22.78865247633476,1,0.5811209439528023,-0.21869999999999834,-0.9994881450743031
340,2025-03-21 09:50:00,1.158,1.158,22.8205,0.01158,124.2105450720107,24.210545072010703,1,0.5823529411764706,0.0,0.0
341,2025-03-31 09:50:00,1.8569,1.8569,24.6774,0.018569,126.51701068345288,26.51701068345288,1,0.5835777126099707,0.0,0.0
342,2025-04-01 09:50:00,1.0299,1.0299,25.7073,0.010299,127.82000937648176,27.820009376481764,1,0.5847953216374269,0.0,0.0
343,2025-04-07 09:50:00,1.9943,1.9943,27.7016,0.019943,130.36912382347694,30.36912382347694,1,0.5860058309037901,0.0,0.0
344,2025-04-08 09:50:00,-5.4441,-5.4441,22.2575,-0.054440999999999996,123.27169835340304,23.27169835340304,0,0.5843023255813954,-5.444099999999999,-19.65265544228492
345,2025-04-10 09:50:00,-1.1234,-1.1234,21.1341,-0.011234,121.88686409410091,21.886864094100915,0,0.5826086956521739,-6.567499999999999,-23.70801686545181
346,2025-04-17 09:50:00,-0.5018,-0.5018,20.6323,-0.005018,121.27523581007672,21.275235810076722,0,0.5809248554913294,-7.069299999999998,-25.519464579663264
347,2025-05-07 09:50:00,0.1083,0.1083,20.7406,0.001083,121.40657689045904,21.406576890459036,1,0.5821325648414986,-6.9609999999999985,-25.12851243249487
348,2025-05-20 09:50:00,0.2185,0.2185,20.9591,0.002185,121.6718502609647,21.671850260964703,1,0.5833333333333334,-6.7425,-24.33974932855864
349,2025-06-16 09:50:00,0.1185,0.1185,21.0776,0.0011849999999999999,121.81603140352395,21.81603140352395,1,0.5845272206303725,-6.623999999999999,-23.911976203540586
